"0","# clear environment"
"0","rm(list = ls())"
"0",""
"0","library(tidyverse)"
"0","library(psych)"
"0",""
"0",""
"0","# read in data"
"0","slp <- read_csv(""slpdata.csv"")"
"2","Parsed with column specification:
cols(
  cond = [32mcol_double()[39m,
  prior = [32mcol_double()[39m,
  age = [32mcol_double()[39m,
  anxiety = [32mcol_double()[39m,
  hygiene = [32mcol_double()[39m,
  support = [32mcol_double()[39m,
  sleep = [32mcol_double()[39m,
  lifesat = [32mcol_double()[39m,
  sex = [32mcol_double()[39m,
  id = [32mcol_double()[39m
)
"
"0","# describe data"
"0","describe(slp)"
